-9.806353e-01  8.947111e-01  8.976363e-01  9.315795e-01  2.199764e-01  3.988662e-01  9.830494e-01 -9.637651e-01  7.180557e-01 -3.940210e-01  8.100276e-01  8.221771e-01  4.662037e-01 -1.269784e-01 -6.662115e-02  4.775032e-01  6.699094e-01  6.788895e-01  3.630728e-01  2.032011e-01 -2.275681e-01 -3.011005e-01  6.508273e-01  5.493632e-01 -6.381627e-01  3.549697e-01 -9.106788e-01  3.833227e-01 -9.255996e-01  6.466578e-01 -9.625493e-01 -5.232845e-01 -1.842792e-01 -5.103462e-01 -4.179003e-01  8.682438e-01  1.997398e-01  4.250490e-02 -6.742493e-01  6.210150e-01 -2.367064e-01  6.426461e-01
-7.475981e-01  2.267706e-01  9.259882e-01 -4.664982e-01  4.739403e-01 -6.211766e-01 -4.571966e-01 -2.808984e-01  4.297403e-01 -8.706863e-01 -6.934708e-01  9.397224e-01  7.710186e-01 -4.107641e-01  4.745734e-01 -2.062193e-01  7.453946e-01  9.885927e-01  2.267405e-01 -1.335032e-01 -9.935824e-01 -2.304104e-01  3.800451e-01  9.516602e-01 -5.961687e-01 -5.630408e-01  8.062210e-01 -6.071985e-01  7.974841e-01 -5.576977e-01 -4.940290e-01  8.046594e-01 -3.458684e-01  1.754005e-01 -7.207653e-01 -2.295987e-01  9.520279e-01 -4.518043e-02  4.455898e-01  7.315491e-01  5.497839e-01  5.684783e-01
-7.688506e-01 -4.241220e-01  2.572816e-01 -6.142678e-01 -2.348095e-01  8.270252e-01 -3.931247e-01 -2.254422e-01  5.779228e-01 -1.972528e-01 -1.239461e-01 -3.271727e-01 -2.819219e-01 -8.514217e-01  2.801044e-01 -8.899465e-01  2.498708e-01  3.468924e-01 -5.764882e-01  3.431649e-02 -7.860249e-01  1.783060e-01 -4.270218e-02  4.832281e-01  1.949951e-02 -6.938411e-01  8.491778e-01 -8.735284e-01  8.988374e-02 -3.153960e-01 -9.383899e-02 -4.628944e-01 -1.442638e-01 -6.028032e-01 -4.654877e-01  3.582424e-01 -1.638959e-01 -9.644045e-01 -4.001564e-01  3.190183e-01 -5.808488e-01  8.709496e-01
-8.817636e-01  6.650317e-01  8.710319e-01  3.569359e-01  5.573271e-01 -8.053024e-01  6.057868e-01  5.608638e-01  3.679705e-01  5.148127e-01  4.174423e-01  1.222752e-01  2.207062e-01 -2.458245e-01 -4.473652e-01 -5.184293e-01  8.909698e-01  9.427795e-01  4.078204e-01 -8.235061e-02 -1.614698e-01 -8.550731e-01 -8.000632e-01  1.872732e-01  4.531621e-01  3.299926e-01 -4.129113e-01 -6.731898e-01  8.484584e-01  1.509911e-01  2.134179e-01 -1.032420e+00  9.472750e-01 -2.069651e-01  1.630801e-01  7.876938e-01  8.022181e-01 -8.689084e-01  1.356293e-02 -1.007160e-01  2.702545e-01  4.026859e-01
-7.683419e-02  8.034464e-01  8.106379e-01  8.544735e-01 -7.060929e-04 -7.261778e-01 -6.063252e-01 -9.010015e-01 -2.608830e-02 -2.197544e-01  2.901248e-01 -4.774157e-01 -8.947844e-01 -2.189291e-01  3.066555e-01  6.228192e-01 -7.592090e-01 -5.024973e-01  4.885318e-02 -3.080466e-01 -6.496542e-02  3.724704e-01 -9.801086e-01 -4.471846e-01  4.738402e-01 -9.250381e-01 -4.571550e-02 -8.606370e-01  8.417458e-02  3.349165e-01  8.543969e-01 -9.593599e-01 -9.851900e-01 -3.513631e-01  4.591239e-01 -4.737522e-01 -6.628931e-01 -2.483664e-01 -2.105293e-01 -7.793956e-01  7.085222e-02  5.526897e-01
-8.975573e-01 -9.310028e-01 -5.987915e-01  1.123586e-01 -4.352455e-01  3.823934e-01 -4.155155e-01  1.809936e-01  5.175361e-02 -4.636199e-01 -6.551759e-01 -8.701231e-01  8.226621e-01  3.197088e-01 -4.235175e-01 -9.090886e-01 -8.726109e-01  9.305067e-02  4.923839e-01 -1.708031e-01 -4.875221e-01 -9.089104e-01  6.279849e-02 -9.763399e-01  1.458219e-01 -2.642956e-01 -6.823169e-01  4.368047e-01  6.110697e-01 -3.203125e-02  9.505735e-01  8.180299e-01  6.591772e-01  8.696655e-01 -5.432514e-01 -6.719981e-01  2.470740e-01  1.437219e-02  3.073687e-01 -2.842389e-01 -1.004754e-01 -5.352236e-01
-5.674894e-01 -4.916248e-01  4.405489e-01 -6.608068e-01  1.055288e-01 -3.456183e-02 -2.876956e-01 -7.423760e-01  5.560014e-01  4.382532e-01  4.921244e-01 -9.823245e-01  8.713568e-02  5.492933e-01 -6.777177e-01  4.460981e-01 -5.555638e-01  4.099155e-01  9.717459e-02 -5.630825e-02 -4.112295e-01 -1.241094e-01 -3.848519e-01  5.092500e-01  5.439524e-01 -5.677660e-01 -7.833588e-01 -2.126326e-01 -2.639555e-01  9.116937e-01 -7.224520e-01 -7.045857e-01  4.138440e-01 -7.143031e-03 -2.274954e-01  3.136502e-01 -5.000236e-01 -4.111412e-01 -1.026669e-01  4.158378e-01 -4.684972e-01  1.213442e-01
-2.687863e-01  6.783937e-01  9.612480e-01  5.486241e-01 -4.719290e-01  8.174808e-01 -5.993378e-01 -1.026046e+00 -3.544456e-01 -8.318308e-01 -4.354721e-02  4.383187e-01  9.395512e-01  1.044153e-01 -3.076775e-01  4.541095e-01 -8.907155e-01 -6.295063e-01 -7.181210e-01 -1.053631e-01 -3.073588e-02 -2.394117e-01  5.614250e-01  8.013752e-01 -1.937951e-01 -1.076281e-01  3.089116e-02 -8.974545e-01 -5.336772e-01  1.993946e-01  3.716694e-01 -7.714896e-01  2.665805e-01 -5.232074e-01 -6.654192e-01  8.237400e-01  8.089462e-01  5.896960e-01  2.107268e-01 -1.302753e-01 -1.609611e-01 -7.663955e-01
 5.572048e-01  6.404822e-02  4.178452e-02  4.073317e-01 -2.146838e-02  7.429803e-01 -3.954656e-01 -2.664545e-01  9.958012e-01 -3.686430e-01 -7.808523e-02 -1.707912e-01  3.071544e-01  6.531526e-01  8.729742e-01  3.904709e-01  6.508687e-01  6.746605e-01 -9.452330e-01 -3.909933e-01  3.863565e-02 -1.997314e-01  5.973060e-01  4.595167e-01  6.648066e-01 -1.519897e-01 -6.445782e-01  4.230922e-01  8.372923e-01  2.659616e-01  7.237598e-01 -6.215626e-01  8.237063e-01 -5.128121e-01  4.603100e-01  8.405702e-01  2.192622e-01  3.973858e-01 -1.114474e-01  8.160090e-02 -3.387320e-01  5.610851e-01
-1.278665e-01 -8.576131e-01 -7.235429e-01 -3.702471e-01  5.576348e-01 -1.136782e-01 -9.042910e-01 -4.922177e-01 -6.592722e-01  1.823214e-01  9.974919e-01  2.848602e-01  4.336453e-01  3.364536e-01 -6.148659e-01 -4.076163e-01 -3.014900e-01 -9.071098e-01  2.409563e-01 -1.280263e-01 -3.999969e-01  1.921160e-01  1.011027e+00  4.220119e-01  9.417901e-02 -7.728718e-01  7.215108e-01 -1.179080e-01  2.057484e-01  5.728938e-01 -8.542125e-01 -1.902277e-01  3.015701e-01  1.416006e-01 -5.974315e-01  7.572696e-01 -3.958045e-02 -2.148203e-01  4.190369e-01 -2.763334e-01 -5.890616e-01 -2.258651e-02
-2.198637e-01  9.712064e-01  8.755316e-01 -9.399373e-01  4.498381e-01  6.920074e-01 -9.468034e-01  8.157759e-02 -8.899596e-01  2.436438e-01 -7.499917e-01  6.344890e-02  1.811589e-01 -3.820884e-01 -9.578887e-01 -1.899645e-01 -8.595221e-03 -4.647383e-01  3.953776e-01 -8.057651e-01 -3.284382e-02 -1.454934e-01  2.645066e-01 -5.457558e-01  2.265092e-01  5.201684e-01 -6.306338e-01 -7.760089e-01 -3.198172e-01  9.327789e-01  6.789084e-01 -1.483002e-01  6.152655e-01  2.303645e-01  2.052818e-01  4.901408e-01 -7.426741e-02 -1.040032e+00  3.619510e-01 -2.426897e-01 -1.904777e-01 -9.027716e-01
-5.345294e-01  8.311984e-01  3.028610e-01 -1.040737e+00  5.884374e-02 -1.901543e-01  1.200732e-01 -4.042067e-01 -5.727405e-01 -7.074831e-01 -6.888220e-01 -4.938510e-02 -6.280352e-01  6.780487e-01 -9.237198e-01 -4.497180e-01  3.151157e-01  8.297710e-01 -5.983597e-01 -5.599768e-01  8.975619e-01  9.086431e-01 -3.463246e-01  5.558088e-01  1.056078e-01 -2.481831e-01  4.557402e-01 -4.725815e-01 -8.497311e-01  5.131807e-01  6.349455e-01  1.980328e-01 -4.916338e-01 -6.426789e-02  3.141230e-02 -4.910696e-01  2.616330e-02  6.070233e-01 -7.950149e-01  9.293107e-01 -4.402738e-01  1.045619e-01
-4.113727e-01  4.752868e-01 -9.794210e-01 -6.352469e-01 -9.343752e-01  7.302733e-01 -4.277972e-01  7.962890e-01  6.046976e-01  6.814488e-01 -5.795400e-02 -8.645955e-01  7.462233e-01  6.031804e-01 -3.454999e-01 -1.097539e-01 -4.868152e-01  2.075389e-01 -6.689106e-01 -3.145757e-01 -2.956293e-01 -7.504065e-01 -6.070855e-02  3.156446e-01  8.758846e-01 -7.472210e-01 -7.218642e-02  4.351649e-01  8.885594e-01 -1.235715e-01  5.446100e-01  1.644662e-01 -5.136308e-01 -8.591501e-01 -6.180491e-01  4.359064e-01 -6.668480e-01  7.913082e-01 -2.284410e-01  7.291132e-01 -8.295293e-01 -8.449540e-01
 1.810808e-01  8.357094e-01 -3.584112e-01  7.672396e-01 -9.808492e-01 -8.374867e-01 -1.772708e-01 -4.459363e-02 -8.924122e-01  1.000393e+00 -9.819784e-01  2.019988e-01  6.480182e-01  4.682422e-01 -1.003874e+00 -9.653847e-01 -6.632566e-01 -9.797701e-02  9.131571e-01 -8.541155e-01 -6.316703e-01 -2.293984e-01  8.394340e-01  3.330959e-01  7.876335e-01  8.300753e-01  6.870061e-01  7.370190e-01  1.052322e-02  2.046890e-01 -8.405134e-02  5.503105e-01  2.644222e-01  9.607182e-01 -2.199667e-01 -1.491861e-01 -7.776090e-02 -4.952376e-01  2.287944e-01 -8.045307e-01  8.440089e-01  8.553659e-01
 2.061240e-01  9.490719e-01  8.325625e-01  5.008048e-01 -2.519191e-01 -7.773720e-01  8.880043e-03  1.360954e-01  6.445852e-01 -6.946493e-01  1.434202e-01  5.582745e-01  4.131930e-01 -8.483225e-02 -2.439687e-01  4.635108e-02 -3.029970e-01 -5.231737e-01 -6.185645e-01 -1.223743e-03  3.811611e-01 -6.177686e-01 -8.123194e-01 -9.627315e-01  5.025543e-01  4.723067e-01 -7.796119e-01  5.826181e-01  7.759922e-01  8.082504e-01 -6.791904e-01  1.717880e-01  7.749877e-01 -4.611576e-01 -9.796857e-01  1.987622e-01 -9.276999e-01  8.513779e-01  1.470916e-01 -7.953500e-01 -7.423308e-01 -7.701118e-01
 6.992813e-01 -2.550380e-01 -6.557668e-01  2.209418e-01 -8.244472e-01  4.005162e-01  6.712299e-01  2.713119e-02 -2.798580e-02  5.483044e-01  8.121362e-01 -4.576750e-01  1.961634e-01 -7.627899e-01 -9.679854e-01 -4.474208e-01 -9.211658e-01 -6.028710e-01  3.095606e-01 -8.531629e-01 -2.929589e-01  3.267432e-01  7.212276e-02 -5.367556e-02  1.058582e+00  7.930497e-01 -4.066330e-01  2.539954e-01  3.770874e-03 -7.335302e-01 -8.984401e-02 -2.591733e-01 -3.578073e-01  4.039445e-01  2.218657e-03 -6.248929e-01  4.371232e-01  5.349733e-01  2.059022e-01 -6.143974e-01 -8.076327e-01 -1.637957e-01
 3.939274e-01 -3.704354e-01  8.165947e-01  5.828877e-02  2.190466e-01 -1.317927e-01 -6.667347e-01  4.494541e-01  5.140962e-01 -5.688567e-01 -6.546218e-01 -5.435022e-01 -7.296938e-01  3.005361e-01 -1.307399e-01  8.588798e-01  9.367633e-01  6.870304e-01  4.690636e-01 -6.784332e-01 -5.317062e-01 -2.711637e-01 -6.928275e-01  7.631822e-01 -5.596189e-01  1.345860e-01 -9.421310e-01 -1.056886e-01  6.143031e-03  8.606460e-01 -2.271808e-02 -4.508353e-01 -8.528126e-01 -4.145196e-01  9.621235e-01  7.763656e-01  8.691244e-01  3.119281e-01  5.737254e-01  3.313673e-01 -2.807460e-01  1.042063e-01
 2.758118e-02  9.162932e-02 -6.628124e-01  7.294760e-01  1.196385e-01  9.810578e-01 -5.452383e-01  4.714573e-01  5.078295e-01  7.646584e-01  4.413553e-01  8.750524e-02 -6.825610e-01  1.062730e+00 -5.849930e-01  2.645240e-01  8.812888e-01  3.040605e-01  1.517740e-01 -4.258531e-01  3.503644e-01  6.196326e-01 -9.921482e-02  2.993692e-01  8.207476e-01 -8.762406e-01 -4.666509e-01 -1.064872e-01 -9.580858e-01  4.629642e-01 -8.401296e-01  5.815639e-01 -3.154636e-01 -5.409321e-01 -9.436890e-01 -3.850055e-01 -4.407688e-01  9.261146e-01  4.452613e-01 -7.781260e-01 -5.721492e-01 -2.900272e-01
-4.298898e-01 -2.595495e-01  3.038076e-01  5.128859e-01  4.965698e-01  8.048695e-01 -1.726587e-04  1.580420e-01  2.706527e-01  8.120470e-01 -3.203619e-01 -1.342283e-02  2.186279e-01 -2.205023e-01  9.697499e-01 -5.113931e-01  5.758484e-01 -3.292264e-01  2.244880e-01  3.523601e-01 -9.830093e-01 -7.417535e-01  6.695938e-01 -7.915652e-01 -9.060613e-01 -7.545694e-01 -8.621129e-01  2.548959e-01 -2.377341e-01 -7.109033e-01 -9.956727e-01  8.140832e-01  8.764632e-01 -4.844096e-02  5.329059e-01  5.323054e-01  3.361853e-01 -3.440490e-01 -8.466583e-01  4.460264e-01 -2.302356e-01 -9.499517e-02
 6.834116e-01 -3.355134e-01  4.599278e-01  9.908387e-01  1.607248e-01  7.316068e-01  3.504821e-01  5.446663e-01 -9.831445e-01  7.819708e-01 -3.280644e-02 -2.343290e-01 -3.547360e-01 -3.608015e-01 -3.516087e-01 -1.915720e-01 -7.326224e-01 -4.284295e-02  3.692742e-01  2.974834e-01 -8.033024e-01 -7.686777e-01  6.129374e-01 -3.583429e-01 -5.182817e-01 -2.560989e-01 -9.090943e-01  5.432703e-02  8.823756e-01  8.274646e-01  1.652222e-01  3.093768e-01 -5.645842e-01 -3.756951e-01 -8.475012e-02  1.921064e-02 -4.826936e-01  3.157067e-01  7.428530e-01  5.927871e-02 -5.793594e-01  3.499934e-01
-9.448264e-02  6.731975e-01 -3.924935e-01 -4.673546e-01 -8.724530e-01 -8.714368e-02 -3.712212e-01  6.355257e-01 -1.699119e-01  8.073035e-01  2.060243e-01  6.345834e-01  7.506583e-01  2.452920e-01 -1.373963e-01  3.281298e-01 -1.350208e-01  8.287813e-02  4.863541e-01 -6.459652e-01  4.388489e-01 -6.924110e-01 -6.617882e-01 -7.578354e-01  5.885960e-01  5.582064e-02  5.064156e-01  2.489395e-01 -4.083011e-01 -9.137684e-01  8.528291e-01 -9.818822e-01 -8.359870e-01 -3.106528e-01 -2.113881e-01  4.536387e-01 -4.315674e-01 -7.691757e-02 -6.797011e-01  5.169512e-01  5.407130e-01  5.262773e-01
 8.076413e-01 -6.885232e-01  8.805914e-01  7.195783e-01 -2.842930e-01  1.174005e-01  4.976336e-01  8.675728e-01 -6.544317e-01  7.425084e-01 -4.433175e-01  6.374501e-01  9.940339e-01 -5.299193e-01 -6.302058e-01 -7.141467e-01  8.762287e-01 -8.535462e-01  5.191365e-01 -8.759693e-01  1.963710e-01  3.524556e-01 -9.130430e-01 -5.069979e-01 -1.095216e-01  3.199377e-01  7.410554e-01  4.894686e-01  4.858484e-01 -6.846461e-01 -1.382956e-01  2.382484e-01 -3.193503e-01  2.568978e-01  6.405922e-01  5.924790e-01  5.379397e-01  3.700082e-01 -1.012154e-01  7.160951e-01 -9.334608e-01  2.716947e-01
 2.516089e-01 -2.920873e-01  3.317712e-01  7.539622e-01 -1.080723e-01 -9.419594e-01  7.908280e-01 -4.185605e-02 -9.023103e-01 -6.726260e-01 -7.134040e-01 -4.438970e-01 -2.203555e-01 -1.136951e-01 -4.160576e-01 -4.143978e-01  2.583064e-01  1.506090e-01  9.565959e-01  2.608889e-01 -1.675683e-01 -2.270513e-01  2.449344e-01  7.101642e-01 -5.985396e-01 -7.456953e-01  9.598363e-01  2.630282e-01 -6.616994e-01 -1.023188e+00 -7.637702e-03 -2.604661e-01 -9.060562e-01  2.400979e-01  7.115147e-01 -8.051797e-01  6.441335e-01 -3.334470e-01  5.354172e-01  7.275922e-01  4.830076e-01 -6.987559e-01
-3.108851e-01 -7.183833e-01  2.280914e-01 -3.043551e-01 -7.257714e-01 -6.025006e-01 -3.636785e-01 -3.909229e-01 -4.605171e-01  2.597525e-01 -7.322694e-01 -9.363774e-02  8.133964e-03  8.742075e-01  2.997927e-01  6.093528e-02 -9.344292e-01  1.470700e-01 -7.001982e-01  3.410719e-02  2.902230e-01 -5.843142e-01  5.162499e-01 -2.642763e-02  6.666953e-01  4.439584e-01  8.816334e-01  4.793194e-01  8.486089e-01 -5.616930e-01 -2.936680e-01  4.413077e-01 -4.788795e-02 -1.280488e-01  1.042813e-01  9.491752e-01 -5.087158e-01 -6.248208e-01  2.345095e-01 -3.636526e-01  4.720855e-01 -3.175105e-01
 2.576823e-02  6.147753e-01  7.670002e-01 -9.726053e-01  2.735629e-01  5.570380e-01  8.264731e-02  3.422847e-03  9.291772e-01 -6.878228e-01  6.999312e-01  4.045689e-01  6.531344e-01  6.586145e-01  1.545434e-01 -3.271049e-01  7.112403e-01  6.471415e-02  7.041092e-01 -9.088191e-01 -1.610272e-01  2.767670e-01  9.693162e-02 -8.956595e-01  6.202657e-02  5.792426e-01  1.020602e+00 -1.814037e-01 -1.020222e+00 -9.657227e-01 -5.857323e-01  5.461881e-01  3.485158e-01  9.736975e-01  7.008444e-01  4.674022e-01  2.421012e-01  1.781265e-01  8.432846e-01 -4.542964e-01  2.855011e-03 -6.011136e-01
 1.903987e-01  9.875738e-02 -5.229480e-01  8.741520e-02  3.993815e-01 -3.087665e-01 -8.737226e-01 -3.028202e-01 -4.814576e-01  8.978823e-01 -6.359360e-01  4.369801e-01 -5.773206e-01  3.970181e-01 -6.944888e-01  5.971429e-01  9.726250e-01 -5.773142e-01  9.681842e-01  6.034416e-01 -7.938428e-01  4.312691e-01 -2.049596e-01  8.972609e-01  3.546063e-01  8.998001e-01  6.907865e-01  8.375803e-01 -9.119696e-01 -6.626532e-02 -3.847034e-01 -1.941676e-01  8.681119e-02  5.853434e-01  8.690564e-01  1.534641e-01 -9.306986e-02  8.173852e-01 -2.536018e-01  3.453956e-01  8.640422e-01 -1.014695e+00
