-8.345874e-01 -1.702416e-01  8.732949e-01  7.231627e-01  5.903346e-01 -4.511342e-01 -8.015077e-01  4.059053e-01 -8.056452e-01 -8.358777e-02  8.349544e-01 -8.735149e-01 -3.980212e-01  2.404387e-01  9.754078e-01 -5.046010e-01 -5.171216e-01  5.906622e-01 -1.913788e-01 -7.861189e-01 -7.284519e-01 -6.298154e-01 -6.099136e-01  2.844137e-02  5.088488e-01 -9.872357e-01 -2.022343e-01 -7.592531e-01 -8.910845e-01 -4.394107e-01  2.399849e-01  7.958630e-01  1.535720e-01  6.159212e-01  7.517293e-01  6.438194e-01 -9.481159e-01 -5.637565e-01  5.946032e-01 -8.624474e-01  4.347482e-01 -8.219266e-01
 2.030291e-01 -6.958223e-03 -8.955291e-01  7.657215e-01  8.756097e-01  5.399909e-01 -7.761288e-02 -5.477710e-01 -9.581235e-01 -6.346964e-01 -1.041797e+00 -1.028046e+00 -5.121834e-01  9.924839e-01  8.484116e-01 -4.564744e-01  2.874245e-02  6.513299e-02  9.482222e-01 -9.315701e-01 -9.217223e-01  4.103081e-01  8.787164e-01 -7.245683e-01  7.065687e-01  4.697351e-01 -6.797824e-01 -6.304214e-01  8.702014e-01  6.847224e-01 -2.500517e-01 -9.034647e-02 -2.563767e-01 -3.665598e-01 -1.069764e-01 -8.190518e-01 -2.346087e-02 -4.695885e-01 -1.727692e-01  1.286289e-01  3.759584e-01  8.059825e-01
 3.340619e-01  8.003854e-01  9.392125e-01 -6.284223e-01 -4.108064e-01 -6.557338e-01 -6.060568e-01 -3.282262e-01 -4.427280e-01 -8.593406e-01  4.493812e-01 -4.474553e-01  3.398512e-01 -5.311725e-01 -8.045886e-01  7.583817e-01 -9.292805e-01  7.899326e-01 -4.847679e-01 -2.517016e-01  3.086142e-01  7.501660e-01 -9.662801e-01 -2.039775e-01  6.163640e-01 -1.479922e-01 -5.347587e-01  7.331339e-01 -1.604631e-01  2.967459e-01 -1.282310e-01  5.222955e-01  4.738766e-02 -3.624775e-01 -1.823768e-01  2.014783e-01  3.300555e-02  2.822769e-01 -2.294594e-01  9.220724e-04 -4.247475e-01  8.898132e-01
-8.220591e-01 -2.310522e-02  4.229405e-01  8.306154e-01 -5.359327e-01 -5.014905e-01  2.167069e-03  1.842336e-01 -3.155489e-01  3.263791e-02 -5.027920e-02  9.917578e-01  2.148954e-01  3.395383e-01 -2.248059e-01  3.896379e-01 -2.230349e-01 -7.517267e-01 -5.732466e-01 -8.180973e-03 -4.949635e-02 -1.962360e-01  9.737017e-01 -2.017220e-01  4.719494e-02 -6.931252e-01  8.280492e-01  6.211288e-01 -5.254936e-01  7.706593e-01 -4.147772e-01  6.668984e-01 -1.882299e-01 -4.277120e-01  1.937214e-01 -3.989331e-01 -7.753173e-01  5.804495e-01  2.744127e-01 -5.680558e-01 -1.148688e-01 -6.010284e-01
-2.306872e-01  6.558733e-02 -3.808065e-02  8.413934e-01 -7.336544e-02 -6.044679e-02 -7.669934e-01  5.914039e-01 -8.322326e-01 -4.377390e-01 -3.208595e-01 -7.509296e-01 -1.016673e-01  5.634827e-01  7.919864e-01 -4.076178e-01 -5.639558e-01 -6.287312e-01 -4.015962e-01 -4.051861e-01  2.316335e-01  2.817085e-03  1.494834e-01 -1.911664e-01 -2.142094e-01  1.847351e-02  9.569194e-01 -3.029203e-01 -4.773291e-01 -2.168798e-01 -3.922935e-02 -4.798612e-01 -1.080432e-02 -3.114444e-01 -6.411311e-01  9.271337e-01 -2.296828e-01  3.788455e-01 -4.791790e-01 -5.423559e-01  6.210653e-01 -5.587888e-01
 7.503233e-01 -4.136618e-01 -3.680428e-03 -8.871245e-01  9.085240e-01  5.432161e-01  5.882883e-01 -8.344044e-01 -4.757742e-01 -3.062390e-01  2.334423e-01 -1.872639e-01 -1.346976e-01  8.817072e-01  4.663829e-01 -7.380133e-01 -5.397977e-01  4.283519e-01 -3.058166e-01 -2.921076e-01 -1.171715e-01 -2.150573e-02 -3.164834e-01 -2.177803e-02  4.483674e-01 -4.836047e-01  2.389093e-01 -3.730619e-01  1.219153e-02 -5.508342e-01  5.217122e-01  6.587874e-01 -7.326722e-01 -7.620250e-01  1.562671e-01 -5.386852e-01  9.829159e-01  4.261427e-01 -1.676710e-02 -6.971523e-01 -5.915419e-01  1.666713e-01
 3.747610e-01  3.841855e-01 -1.559300e-01 -7.307182e-01  3.145698e-01  1.038251e-01  3.425452e-01  1.286046e-01 -8.840189e-01  1.073126e+00  7.642307e-01 -2.939294e-01 -8.185860e-01 -4.725319e-01 -6.213993e-01 -2.653772e-01 -3.853673e-02  5.654220e-01 -5.696507e-01  5.339789e-01  6.970120e-01  6.110101e-01  4.632348e-02  3.974759e-01 -5.120469e-01 -9.041432e-01  9.771423e-01  3.651960e-01  4.342395e-01 -5.879667e-01 -1.369655e-01  1.394427e-01 -4.078216e-01 -7.752081e-01  1.027029e+00  7.896538e-01  6.416642e-01  3.065904e-02 -5.302656e-01 -1.006144e-01 -2.394000e-01  6.960666e-01
-7.343894e-01  3.181087e-01 -2.985127e-01  8.399727e-01 -7.810296e-01  7.352126e-01 -1.349969e-01 -8.304756e-01  3.569141e-01 -2.950637e-01 -1.681096e-02  5.944273e-01  2.868666e-01 -8.714920e-01 -8.326140e-01  7.286846e-01  4.508214e-01  6.195041e-01 -2.213550e-01 -5.625665e-01  3.192653e-02  2.670271e-01  6.858976e-01 -8.162897e-01 -8.054064e-01 -2.939562e-01 -1.293313e-01  8.385883e-01 -4.585729e-01  8.334600e-01 -2.436280e-01 -5.055013e-01  5.462276e-02 -1.786050e-01 -4.433532e-01 -7.447676e-01 -5.857521e-01  7.120679e-01 -9.418981e-01 -9.100853e-01  6.777799e-01  8.622056e-01
 1.190374e-01  6.743186e-01  7.344143e-02 -5.077146e-01  1.339260e-01  5.555249e-01  4.889771e-01 -3.662112e-01  8.467584e-01 -4.385117e-01 -1.629697e-01 -9.207269e-01  6.678743e-01  4.858891e-01  5.961924e-01 -5.322041e-01 -6.601381e-01  3.270798e-01 -2.980833e-01 -3.501053e-01 -6.318257e-01  8.837030e-01  8.293660e-01 -2.213603e-01  4.416313e-01 -2.562260e-01 -6.076521e-03  5.815963e-01  3.119708e-01 -6.585599e-01 -5.973738e-02  7.097218e-01  1.759417e-01  9.792874e-01 -2.611513e-01  9.671639e-01  6.709417e-02 -6.748481e-02 -1.304997e-01 -8.448675e-01 -3.216594e-01  1.586956e-01
-5.392181e-01 -9.998484e-01  4.899968e-01  5.912241e-01  2.882118e-01  1.821485e-02 -2.732305e-01 -9.218702e-01 -3.436179e-01  8.843315e-01  1.023573e+00  5.108361e-03 -8.874293e-01  1.533922e-01  5.340821e-01  3.920385e-02 -3.724883e-01  4.165090e-01  7.696734e-01 -1.066045e-01 -6.684817e-01  7.866843e-01  1.883900e-01 -6.740041e-02  1.842175e-01 -8.033995e-01  6.358977e-02 -3.069471e-01  8.112589e-01 -3.995822e-01 -7.068587e-01  1.678116e-01 -3.985909e-02  3.320759e-01 -4.584955e-01  2.908633e-01 -7.351662e-01  1.288042e-01  2.344836e-01 -3.666013e-01 -3.661565e-01  9.321240e-01
 8.128096e-01 -4.907781e-01 -1.939442e-01 -3.654303e-01 -3.323817e-01  6.429941e-01 -6.851101e-01  3.076764e-01 -4.212364e-01 -4.655944e-02 -2.765770e-01 -9.523909e-01 -8.860056e-01  4.714993e-01 -8.704524e-01 -6.961444e-01 -3.686216e-01 -2.860866e-01 -7.716316e-01  2.863161e-01 -3.714776e-01  6.951367e-01  6.566402e-01  1.024399e+00  5.337538e-01 -2.177745e-01 -4.801502e-02 -2.809003e-01 -3.842435e-01 -9.697838e-01  6.608063e-01 -8.567229e-03 -4.342110e-01  5.212623e-01 -2.936414e-01  5.860846e-02  4.797367e-01 -8.257458e-01 -9.171122e-01  1.900827e-01 -6.409578e-02  5.967309e-01
 7.844128e-01  9.078468e-01 -7.911493e-01 -3.008765e-01  5.205703e-01  5.329391e-01  9.237838e-02 -6.614610e-01  3.863645e-01 -8.617493e-01  1.611931e-01 -8.644723e-01 -5.500657e-01  7.874373e-01 -8.469350e-01  3.073232e-01  3.369003e-01  8.764571e-01 -1.638056e-01  5.941397e-01 -1.509154e-01  2.256984e-01 -5.376978e-01  5.492679e-01  9.144864e-01 -4.012333e-01  3.702742e-01  7.615928e-01  9.219071e-01  2.599074e-03 -9.493708e-01 -2.661951e-02  9.011575e-01  8.509217e-02 -3.575617e-01  9.576884e-01 -7.339512e-01 -2.252153e-01 -8.853642e-01 -6.525732e-01 -7.402220e-01  1.025554e+00
 8.276054e-01 -9.126788e-01 -9.113199e-01 -2.641975e-01  2.244300e-01  9.188143e-01  2.604408e-01 -6.614969e-01 -7.896994e-01 -5.364918e-01 -4.325279e-01 -6.605721e-01 -8.269349e-01 -2.727000e-01 -8.567169e-01 -3.297080e-01  3.571112e-01 -1.605808e-01 -1.731667e-01 -9.864523e-01  3.279155e-01 -7.027176e-01 -7.388654e-01 -6.522520e-01  8.176397e-01  1.172747e-01  4.895783e-01  1.874786e-02 -5.212661e-02 -2.620128e-01  3.612756e-01 -5.769413e-01 -9.277011e-01 -7.618413e-01  8.380108e-01  3.008830e-01 -2.976485e-01 -6.271573e-01  3.816599e-01  1.099663e+00 -3.417159e-01  3.116939e-01
 8.384660e-02 -9.071177e-01 -9.949917e-01 -5.182050e-01 -2.949715e-01  1.228611e-01 -2.735152e-03 -2.751546e-02 -8.005182e-01  8.822670e-01 -8.827896e-01 -7.778886e-01  8.428672e-01  3.247648e-01 -6.251153e-01  1.081051e+00 -1.092162e-01 -6.362676e-01 -1.017353e+00 -2.173813e-01 -3.615470e-01 -8.624213e-01 -7.671348e-01 -2.753027e-01  2.132071e-01  9.971160e-01  3.596183e-01 -9.106752e-01 -2.077186e-01  8.565182e-01  2.868947e-01  5.949615e-01  3.112378e-01 -1.002807e+00  6.222167e-01 -8.590467e-01 -2.973203e-01  3.888896e-01  2.510324e-01  4.708679e-01 -7.366430e-01  1.676627e-01
 7.951938e-01  1.870596e-02 -2.583324e-01 -9.722733e-01  8.053492e-01  1.411522e-01  1.541286e-01  5.622691e-01 -6.819052e-01 -2.911837e-01 -9.647688e-01 -5.932969e-01  4.078073e-01  7.410521e-01 -5.886092e-01 -1.328489e-01 -5.550328e-02  7.378728e-01  5.948900e-01  6.015194e-01  6.959258e-01 -5.309567e-01  1.273915e-01  2.132743e-01 -7.649528e-01  9.410365e-01  9.030411e-01 -8.659383e-02 -4.836144e-01 -3.912933e-01  8.445085e-02  7.051353e-01  9.338491e-01  8.295745e-01  5.975887e-01 -9.848421e-01 -2.351425e-01  2.405337e-01 -4.891869e-02 -3.740981e-01  7.662736e-01 -1.022637e-01
-5.713505e-01  1.129596e-01 -6.566532e-01  7.640125e-03 -5.850850e-01  5.422013e-01  2.194066e-01  4.522795e-01  7.847068e-01  5.288274e-01  1.312126e-01 -4.176232e-01 -9.808650e-02 -1.131769e-01  8.747426e-01  1.589000e-01 -8.359429e-02  9.236723e-01 -1.280372e-01 -1.189772e+00 -7.560843e-01  7.098946e-01 -8.250886e-01  4.010945e-01  8.438796e-01 -1.804804e-01  1.103029e+00  2.451022e-01 -1.359944e+00  7.279186e-01 -7.831645e-01 -5.806950e-01 -7.646542e-02  2.104879e-01 -5.124365e-01  1.008490e-01 -3.932246e-01 -6.245837e-01  6.197605e-01 -3.777842e-01 -3.734681e-01  7.443396e-01
 8.974067e-02 -6.519324e-01  2.001673e-01  9.789643e-01 -2.475402e-01 -2.799411e-01 -9.465092e-02  8.095502e-01  1.709225e-01 -5.212889e-01  1.986756e-01  1.025865e+00  9.173147e-01  3.478584e-01 -8.933892e-01  8.025396e-01  2.721194e-01 -2.217539e-01 -6.873073e-01 -7.855380e-01  6.575257e-01  8.532506e-01  7.453083e-01 -1.588426e-01 -3.033798e-01 -1.197389e+00 -2.288871e-01  9.676431e-01 -2.639597e-01  4.451594e-01  4.025468e-01  1.059727e+00  4.353057e-01 -6.795076e-01  5.071808e-01 -1.512426e-01 -8.177289e-01 -7.684150e-02  3.447284e-01  4.006528e-01 -1.177012e+00  8.793420e-02
-1.008192e+00 -9.418234e-02  8.439891e-02  8.588307e-01  9.539071e-01 -9.968892e-01 -2.977997e-01 -1.454797e-01 -8.386129e-01 -6.076375e-01  9.505433e-01 -1.552097e-01 -8.352806e-01  9.223276e-01 -4.493233e-01  1.058191e+00  1.027952e+00 -8.257875e-01 -2.992122e-01  7.209882e-01  1.048419e+00 -1.424302e-01  8.825434e-01  8.666929e-01  6.901953e-01 -4.296149e-01  7.303381e-02  1.089128e-01 -8.388086e-01 -9.589900e-01 -9.222956e-01 -8.802472e-01  7.630489e-01 -2.975175e-01 -1.562398e-01 -7.251304e-01  2.905620e-01 -8.611085e-01 -4.388991e-01  9.316041e-01  1.447655e-01  5.369181e-01
 1.362321e-01 -3.209511e-01 -4.999121e-01 -7.462727e-01 -7.784552e-01 -1.005521e-02 -5.167186e-01  9.360543e-01  3.166722e-01  3.853442e-01 -3.218369e-02 -1.273291e-01  7.766872e-01  6.521042e-02 -8.442939e-01  2.547153e-01 -5.751684e-01 -5.992915e-01 -4.936656e-01  7.555452e-02 -6.179455e-01  5.835150e-01  8.718061e-01  4.962068e-01 -6.120932e-01  6.716938e-02 -9.763986e-01  1.070562e-01  2.699928e-02  7.744328e-01 -8.769530e-02 -4.698183e-01  4.001148e-01  8.791762e-01  8.914163e-02  6.928500e-01 -1.009848e+00  6.644524e-01 -4.377373e-01 -6.642658e-02 -1.489124e-02 -1.840092e-01
 9.319230e-01 -7.890672e-01  3.960987e-01 -7.322110e-01  9.084269e-01 -2.863499e-02  1.909246e-01 -3.188617e-01  6.376194e-01 -4.583736e-01  5.823521e-02  3.430195e-01  9.718108e-01  5.800158e-02 -6.340338e-01  8.750110e-01  6.271883e-01  1.134883e-01 -3.947269e-01  1.048620e-01  8.232893e-01 -4.259926e-01 -2.825537e-01 -7.259078e-01  3.117190e-01  2.275650e-01 -3.777659e-01 -4.665057e-01  8.273949e-01 -4.968239e-01  7.682248e-01  4.539952e-01 -1.047237e+00 -6.635706e-01 -1.045620e+00 -9.183628e-01 -4.203177e-01  8.317697e-01 -2.073717e-01  6.650331e-01 -5.258017e-02  6.206041e-01
 6.809711e-01 -1.840180e-01 -2.494836e-01 -2.033107e-01 -5.803595e-03 -4.330227e-01 -7.004247e-02 -4.909357e-02  6.415702e-01  6.452717e-01 -5.902684e-01 -3.926028e-01  5.437624e-01 -2.277605e-01 -6.701903e-01  4.506567e-02  8.490603e-01  6.737476e-01  8.154593e-01 -7.895772e-02  3.983013e-01 -1.712830e-01 -9.155733e-01  5.929018e-01 -1.012214e+00  6.610847e-01 -6.609724e-01  5.008805e-01 -5.398220e-01  6.424325e-01  5.577114e-01 -7.239273e-02 -3.538821e-01  1.926013e-02  3.163916e-01 -1.487768e-01 -7.499523e-01  1.609852e-02 -3.900795e-01 -5.602667e-01 -6.351203e-01  2.439331e-01
-2.555436e-01  4.491801e-01  9.406993e-01 -1.174898e+00 -2.604631e-01  4.952612e-01 -6.522192e-02  7.054405e-01  2.845752e-01 -3.946069e-02 -9.608880e-01  5.505036e-01 -7.177335e-01  5.533251e-02  3.707432e-01 -2.419327e-01 -1.054056e+00  3.821395e-01  9.657033e-02 -2.280645e-01  9.026073e-01 -7.433177e-02  2.431685e-01 -9.004556e-01 -1.431631e-01 -9.595996e-01 -6.130357e-01 -3.819271e-01  3.089677e-01  8.018377e-01  6.152614e-01  8.969410e-01 -7.828314e-01  4.400925e-01 -8.694175e-01  5.249304e-01 -1.324636e-01 -8.145743e-01  6.406286e-01 -1.480189e-01 -6.476888e-01 -1.072181e+00
 9.792941e-01 -3.286449e-01 -3.081576e-01 -6.076581e-01 -9.902701e-01  9.165165e-01 -2.130191e-01  3.669306e-01 -3.860884e-01  4.031154e-02  6.162375e-01  9.863995e-01 -2.819498e-01  5.403422e-01  8.991235e-01  7.239538e-01  5.274957e-01 -6.474733e-01  6.717114e-01 -3.131847e-01  7.290835e-01  6.820082e-01  7.681452e-01 -2.933008e-01 -1.364441e-01 -5.400235e-01 -6.689112e-01 -2.979780e-01  4.355800e-01  4.316979e-01  4.109748e-01  3.588816e-01  5.199393e-02 -9.521392e-01 -1.964680e-01 -5.316641e-01  8.791201e-01 -8.583297e-01 -4.924777e-01 -6.415859e-01 -7.898750e-01 -5.481390e-01
-1.593075e-01 -6.452599e-01  8.631550e-01 -8.554895e-01  3.193483e-01 -4.727237e-01  7.199380e-01  2.444060e-03  6.309751e-01 -2.796338e-01  5.876201e-01 -4.024533e-01 -6.176190e-01  6.971381e-01 -7.855029e-01  1.928718e-01  1.451623e-01 -2.694045e-01 -9.200919e-01  4.302423e-01  4.628440e-01  5.586387e-01  5.489834e-01  8.301713e-01  3.384502e-01 -2.158366e-01  4.182545e-01  3.482105e-01  6.701081e-01  3.883103e-01  2.396549e-01  3.678873e-01 -6.218713e-01  6.632208e-01  7.719273e-01  8.523201e-01 -9.591553e-01  4.087213e-01  2.836054e-01 -9.218868e-01  7.610274e-01 -4.417469e-02
 2.615696e-01  3.273921e-01  6.511591e-01 -7.778911e-01  3.236784e-02  4.510049e-01  3.213967e-01  8.796169e-01 -1.924984e-01  1.145832e+00 -8.496268e-01  2.552718e-01 -9.844252e-01  7.567987e-01  5.237601e-01  1.746516e-01 -3.584722e-01 -7.898183e-01 -1.124857e-01  5.550538e-01  5.021952e-01  1.237604e-01  3.458383e-01  1.104804e+00 -9.678394e-01 -5.680976e-01 -7.531691e-01 -1.306321e-01 -3.955716e-01 -1.172733e+00 -3.639246e-01  1.999886e-01 -3.478474e-01  5.729912e-01 -1.080958e+00  1.262245e+00  6.914757e-01  5.793375e-01 -3.073558e-01 -2.774983e-01 -7.243512e-01  1.044567e+00
42
 3.532797e-01  5.320092e-01 -4.850673e-01 -8.690819e-01  1.008382e+00  5.859918e-02 -7.600461e-01  1.863551e-01 -8.840947e-01 -5.293382e-02 -6.001031e-02 -1.693479e-01  3.354360e-01 -1.521624e-01 -5.495961e-01  2.007729e-01 -5.929328e-03  5.853864e-01 -5.258959e-02  6.800833e-01 -7.499419e-01 -2.103692e-01  3.077890e-01 -2.730723e-01  4.483777e-01  4.503959e-01 -4.159909e-02 -2.567933e-01 -9.694452e-01 -8.630345e-01 -8.202888e-01 -7.133786e-01  3.787618e-01 -1.035736e-01  1.080828e-01  2.470064e-01  1.253049e-02 -1.847937e-01 -2.895125e-01  1.033723e-01 -7.046708e-01  7.209991e-01
-4.198145e-01  3.974108e-01 -6.279877e-01  1.678378e-01  2.258437e-01  5.391383e-01 -1.501117e-01 -2.400464e-01 -2.651333e-01 -9.631684e-01 -2.419490e-01 -1.015298e+00  2.420629e-01  5.333510e-01 -4.906600e-01 -2.473451e-01  5.040124e-01 -7.797163e-02 -3.210514e-01 -6.416641e-01 -6.540522e-01 -9.604499e-01  6.779261e-01 -1.032556e+00 -5.825398e-01 -4.193950e-01  3.158393e-01  4.982422e-01  4.989770e-01  3.220967e-01 -8.071975e-01 -2.853275e-01  4.972219e-01 -4.290999e-01 -3.152448e-02 -8.341628e-01  1.152636e+00  1.268768e-01  5.435380e-01 -3.420159e-01  8.602116e-01 -6.079244e-01
 2.165793e-02 -8.728043e-01  1.845805e-01 -8.987921e-01 -4.118489e-01  4.510227e-01  8.165128e-01 -6.620448e-01  4.329345e-01 -5.770577e-01 -6.629137e-01  2.458889e-01 -2.853418e-01  6.422793e-01  7.539226e-01 -1.356472e-01 -9.187344e-01  7.006293e-01 -5.388796e-02 -8.988676e-01  4.815944e-01  2.632185e-01 -5.132042e-01 -8.955860e-01  3.768853e-01 -6.853193e-01  7.283377e-02 -5.561316e-01  1.146568e+00 -2.791188e-01  4.474885e-01 -5.635494e-01  7.130696e-01  6.191444e-01 -1.540145e-01  1.821863e-01  8.132939e-01 -5.708635e-02  1.739923e-01 -2.945076e-01 -4.230464e-01 -9.541824e-01
