 1.415177e-01  5.986774e-01  8.764984e-01 -7.294425e-01  2.405610e-01 -3.756366e-01  9.206248e-01  5.456684e-01  5.714228e-01 -8.848676e-01  8.653836e-01 -8.249388e-02  1.948119e-01  7.942044e-01  4.034453e-01 -3.530507e-01 -8.323845e-01 -1.132802e-01  3.567322e-01 -7.715444e-01  3.481191e-02 -3.261990e-01 -3.590854e-02  1.988222e-03  5.593199e-01  6.765804e-01
 7.439638e-01  2.494531e-01  3.415438e-01  6.193645e-01  5.728765e-02  7.271436e-01  1.611963e-01 -3.580513e-01 -7.825911e-01 -3.799117e-01 -2.988842e-01 -2.031591e-01  5.185740e-01 -2.408243e-01  6.401644e-01  1.018051e+00  4.929808e-01  4.590191e-01 -7.747050e-01  1.422119e-01 -2.723633e-01  3.457848e-01 -4.856567e-01 -1.666129e-01  5.053453e-01  8.998795e-01
 6.239070e-02  7.185270e-01  2.444139e-01  4.936381e-01 -1.513533e-02 -5.115618e-01 -7.024375e-01  7.993224e-01  3.138485e-01  2.892346e-01 -7.035574e-01 -6.945867e-01  1.676173e-01 -1.044650e-01 -1.552297e-01  1.658814e-01  5.631763e-01  1.603585e-01 -7.564463e-01  2.240210e-01  4.351286e-01 -4.624445e-01 -6.216180e-01  8.542473e-02 -3.781204e-02 -8.136543e-01
-5.623247e-01  8.072438e-01 -6.802952e-01  5.360248e-01  7.677097e-02  8.081005e-01 -6.724580e-01  3.937608e-01  3.420481e-01  1.846766e-01  3.074039e-01 -6.175929e-01  3.445013e-01 -3.420881e-01  8.504672e-01 -1.990850e-01 -9.300319e-01  1.492787e-01 -2.298982e-01  3.088892e-01  2.885833e-01 -9.076540e-01 -2.600433e-01 -6.560000e-01  2.865789e-01  5.444866e-01
 6.227984e-01 -4.102295e-01  4.578449e-01 -5.235747e-01 -7.640987e-01  2.063288e-02  8.489433e-01 -2.552626e-01  2.787534e-02  5.888525e-01  2.227526e-01 -1.009631e+00 -1.090044e-01 -4.388644e-01  2.647547e-01 -3.619526e-01 -4.589023e-01 -6.985573e-01 -5.125596e-01 -2.349660e-01 -1.858731e-01 -1.058637e-01  3.298220e-01 -5.629123e-01  6.752075e-01  9.866135e-01
 5.538339e-01  4.661044e-01 -8.841512e-02  1.242106e-02  8.090121e-02 -3.311609e-01  1.431815e-01 -7.874670e-01 -8.974503e-03 -5.549645e-01  5.368279e-01  5.851001e-01 -5.120797e-01 -4.133824e-01 -7.954101e-02 -5.564667e-01 -6.332357e-01 -3.789959e-01 -3.387430e-01 -4.121628e-01  3.068159e-01 -3.538768e-02  9.459567e-02  2.161175e-02  5.100531e-02  3.972310e-01
-8.237923e-01  9.245452e-01  5.842643e-01 -6.134279e-01 -2.513503e-01 -2.666639e-01  7.309177e-01  5.825615e-02 -1.477201e-01  7.654679e-01  3.011732e-01 -9.304974e-01  1.421248e-01 -2.135974e-01  9.613913e-01  4.694836e-01 -5.190352e-01 -6.876596e-01  8.189115e-01 -2.909873e-01 -3.746772e-01 -4.143901e-01  6.502585e-01  6.211848e-01  5.696853e-01  9.293139e-01
-4.780790e-01  3.335818e-01  2.478757e-02  8.200837e-01 -2.703580e-01  9.768509e-01 -2.112386e-01 -4.851891e-01  8.072963e-01  1.915981e-01 -4.066145e-01 -4.188584e-02 -1.411767e-01 -6.735537e-01 -1.334044e-01 -4.034623e-01 -9.599917e-01  2.586884e-01  5.415221e-01  3.723441e-01 -8.462685e-01  9.692014e-01  4.147615e-01 -9.300968e-01  6.654028e-01 -9.940994e-02
 5.128538e-01  1.451467e-03 -9.085278e-01 -1.023159e+00 -4.224640e-01  2.002963e-01  6.018102e-01  5.933838e-03 -8.058070e-01  3.690881e-01  7.503200e-01  5.815242e-01  2.837654e-01 -6.828063e-01 -8.676391e-01 -3.819827e-01  3.410026e-01  5.821350e-01 -6.008262e-01 -2.600124e-01 -4.414478e-01  6.771662e-01 -8.815115e-01 -7.918177e-01 -1.743994e-01 -6.885485e-01
 7.492622e-01  5.810253e-01 -6.465126e-01  2.914113e-01  3.488906e-01 -9.013479e-01  8.726806e-01 -5.340416e-01 -4.027701e-01 -1.134769e-01 -6.914330e-01  2.605689e-01 -2.720989e-01 -7.823931e-01  8.243454e-01  4.908881e-01  2.979197e-01  8.079829e-01 -7.478768e-01  4.306059e-01 -9.304954e-02  5.491204e-02 -3.003402e-01 -1.121865e-01 -1.588810e-01  8.395069e-01
 4.949285e-01 -5.842554e-01 -2.968302e-01  5.881658e-01 -8.808917e-01  5.440326e-01  9.849355e-01  9.072173e-01 -6.688349e-01 -7.143388e-02 -2.591463e-02 -3.756600e-01  5.996991e-01 -1.649011e-01  1.041981e+00  1.920525e-01 -5.813013e-01  8.460898e-01  2.243291e-01 -3.043546e-01 -7.368424e-01  9.458728e-01 -2.721581e-01  7.039431e-02  7.972512e-01  6.489658e-01
-3.165815e-01 -4.140771e-01 -9.293743e-01 -7.757259e-01  3.854770e-02 -1.138947e-01  4.109984e-01  7.471382e-01  2.565115e-01 -1.196451e-01  2.559610e-01 -2.553604e-01 -2.540770e-01  1.132803e-01 -7.548973e-01 -1.309802e-01 -8.317328e-01 -1.022262e+00 -4.358585e-01 -6.162010e-02  5.241607e-01  3.261114e-02 -6.190031e-01  5.736232e-01  1.416213e-01 -5.704434e-01
 3.388627e-01 -6.122233e-01  5.408769e-01 -4.471674e-01 -6.549567e-01 -8.770597e-01  3.792649e-01  1.911214e-01  9.486367e-01  7.742416e-02 -1.989127e-01  4.315630e-01  7.128436e-01  5.070214e-01 -3.764151e-03 -1.003873e+00 -7.174084e-01 -1.915462e-01 -6.459461e-01  3.097735e-01 -2.770384e-01 -4.526359e-01 -4.987591e-01  8.362896e-01  1.732327e-01 -9.089681e-01
-1.421403e+00  1.472527e+00  1.702459e+00  8.235850e-01 -1.239957e+00 -9.263949e-02 -5.247495e-01 -5.875105e-01 -1.375525e+00  5.504326e-01  1.817530e+00 -1.382194e+00 -7.158941e-02 -3.796137e-01 -2.620527e-02 -4.676478e-01 -1.195880e-01 -1.464151e+00  1.093074e+00 -2.743413e-01 -3.324304e-01  8.638461e-01  1.163335e+00 -1.834208e+00 -8.350131e-01  5.931296e-01
 1.253500e+00 -1.810494e-01 -1.257402e+00  2.798501e-01 -5.563078e-01 -7.413214e-01  1.303406e+00 -6.780729e-01 -3.655525e-01 -8.472079e-02 -2.039731e-01 -5.639957e-01 -3.119396e-01  2.664591e-01  3.169447e-01 -1.278085e+00 -2.409862e-01  4.656100e-01  1.212851e+00  6.797791e-01  2.376164e-01 -6.357924e-01 -4.818777e-01 -3.036306e-01 -8.383968e-01 -3.929915e-01
 2.944808e-01  9.498215e-01  4.009946e-01 -3.209189e-01 -1.278724e-01 -4.823119e-01 -8.419945e-01 -6.612979e-01  4.853747e-01  7.802769e-01  1.747760e-01 -1.896491e-01 -2.460845e-01 -4.953127e-01 -7.994582e-01  3.243124e-01 -8.942226e-01 -1.003080e-01 -4.547423e-01  3.152745e-01 -1.858771e-01  2.788151e-01 -6.572145e-03 -1.203435e-01 -3.782360e-01  7.533157e-01
 2.736922e-01  3.795600e-01  1.862101e-01 -6.257270e-01 -3.025490e-01  1.844678e-01 -2.346228e-01  8.476864e-01  2.510301e-02  3.644292e-01 -5.376066e-01  5.476650e-01  1.649749e-01  7.420435e-01 -7.209755e-01 -5.290476e-02  9.106830e-01 -7.594563e-01  5.576920e-01 -7.897328e-01  5.612299e-01  5.898673e-01 -4.032554e-02 -6.306782e-01  4.893215e-01 -4.232207e-01
-1.259302e-01 -3.398387e-01 -5.001772e-01  2.828788e-01 -7.223978e-01 -2.737949e-01  5.073909e-02 -5.541503e-01 -2.490560e-01  2.406925e-01 -7.368599e-01  5.807833e-02 -4.483535e-01 -7.988102e-01 -2.426754e-01  6.181610e-01 -4.036513e-01 -2.991085e-01 -1.289534e-01  7.859796e-01 -7.585447e-01 -2.824508e-01 -2.829416e-02 -4.128300e-01 -1.526192e-01  3.812310e-01
-4.466141e-01  4.858820e-01 -4.791943e-01  9.116085e-01  4.293522e-01 -5.884700e-01  6.378956e-01  1.631983e-01  5.434253e-01 -3.643081e-01  6.672280e-01 -1.105316e-01  5.670702e-01  3.098383e-01  7.954466e-01 -1.587659e-01 -2.255255e-01  1.260244e-01  2.892356e-01 -9.282001e-02  8.020198e-01  7.565282e-01  6.894225e-01  4.348227e-02 -5.755705e-01  7.447711e-01
-1.028133e+00  6.696721e-01  1.913995e-01 -1.597781e-01 -7.764243e-01 -3.752069e-01  1.242679e-01  7.721287e-01 -4.803558e-01  3.470949e-01  1.186020e-01  2.794193e-01  2.720706e-01  2.235609e-01 -6.953101e-01  1.023413e+00  4.638888e-01 -7.002143e-01  7.999643e-01  7.934291e-01 -4.915746e-01  6.329890e-01 -1.683137e-01 -5.926331e-01 -6.607732e-01  2.663215e-01
-1.081657e+00 -2.970003e-01 -1.842153e-02  3.469038e-01  5.306070e-01  8.399066e-01  2.920720e-01 -8.019287e-01 -5.120193e-01 -5.132793e-01  4.772402e-01  1.844739e-01  5.625009e-01  7.570409e-01  7.295033e-01 -3.074259e-01 -7.223301e-01 -1.016755e+00 -7.899081e-01  6.087266e-01 -5.761091e-01 -4.106368e-01 -3.664849e-01 -6.785323e-01 -2.048431e-01  8.105255e-01
 7.483890e-01  4.886392e-01  4.925436e-01 -4.354148e-01 -3.599108e-01  9.474060e-01  2.343842e-01  3.511824e-02  1.337048e-02 -3.501573e-01 -2.374503e-01  3.637860e-01  4.883792e-01  1.729590e-01  2.563443e-01 -8.398598e-01  6.635384e-01  1.632835e-01 -4.733864e-01 -8.333693e-01  5.070797e-01 -8.423803e-01  7.576899e-01  1.054247e-01 -1.859258e-01 -9.353293e-01
 1.142181e+00  1.353833e+00 -4.884874e-01 -1.710096e-01 -2.904027e-01  2.843913e-02  2.051300e-01 -4.418729e-01  1.229328e+00 -1.928967e-01  1.032882e+00 -8.968079e-01 -6.394187e-01 -2.278290e-01  2.877915e-01 -1.880346e+00 -7.408003e-01 -1.495464e+00  1.113539e+00  9.039586e-01  1.216126e+00  8.101497e-01 -6.695417e-02 -3.405757e-01 -7.197972e-02  6.360558e-01
26
-3.898423e-01 -1.773871e-01  4.022490e-01 -2.558429e-01  6.911636e-01 -4.310847e-01  3.956171e-01 -2.176690e-01  1.208141e-01  8.031798e-01  1.015714e-01  3.001570e-01  7.939368e-01 -5.093631e-01 -7.654486e-01 -7.806802e-01  6.821399e-01  5.811367e-01  3.761488e-01 -4.428655e-01  3.082088e-01 -7.209409e-01 -7.582088e-01 -6.865692e-01 -6.129280e-01 -5.533922e-01
 2.816374e-01  3.505254e-01 -1.169715e+00  3.517152e-01 -1.575213e-01 -2.103486e-01 -1.883583e-01 -3.519733e-01  6.624913e-01 -2.553347e-01  1.494455e-01 -7.264232e-01 -2.891002e-01  8.337967e-02  4.295810e-01 -8.508524e-01  9.839404e-01  1.035118e+00 -1.880651e-01 -4.585122e-01  5.156306e-01  3.192893e-01  1.602025e-01 -1.890090e-01 -1.161427e+00  1.029602e+00
-1.224482e+00 -7.704955e-01 -4.243936e-01  6.852902e-01  2.234391e-01  4.907558e-01  5.411754e-01 -6.796430e-02 -5.915650e-01  1.033086e+00  3.846489e-01 -2.267463e-01  9.061988e-01 -8.518855e-01 -8.415607e-01 -7.979785e-01 -6.982308e-01 -4.399697e-01  5.205359e-01 -1.029467e+00 -3.762808e-02  5.979684e-01 -1.276565e-01 -1.604196e-01 -5.074960e-01  7.901566e-01
-7.903128e-01 -3.538384e-03  1.400607e+00  3.486165e-01  1.476306e+00  9.120127e-01  7.730787e-01  7.770461e-01 -9.216356e-02  8.945039e-01  8.263690e-01  1.069112e+00 -5.373834e-01  1.089941e+00 -3.373000e-01 -3.950702e-01  6.114769e-01 -3.042949e-01  1.845358e-01 -1.755312e-02 -9.140257e-01  1.081539e-02  3.176657e-01  5.137817e-01  8.266772e-01 -2.816276e-01
-9.373459e-02  5.766936e-01  8.636928e-01 -8.790107e-01  4.978131e-01 -4.076194e-01  8.428458e-01  4.843751e-01  6.280900e-01 -8.580406e-01  8.965458e-01  1.306499e-01  2.870944e-01  9.353334e-01  2.580386e-01 -4.434581e-01 -1.037933e+00 -7.652368e-02  5.085599e-01 -1.024420e+00  7.199227e-03 -5.676675e-01  2.547678e-01  1.181406e-01  6.935878e-01  3.408338e-01
 9.681183e-01  4.099108e-01  2.871483e-01  3.787340e-01  1.163973e-01  7.720949e-01  2.178606e-01 -5.883472e-01 -1.054314e+00 -5.057096e-01 -4.556080e-01  3.560526e-02  5.919809e-01  2.856069e-01  7.574792e-01  7.648914e-01  7.589714e-01  6.427073e-01 -1.012696e+00  3.140718e-01 -2.048822e-01  4.225556e-01 -8.023370e-01 -6.256153e-02  9.155472e-02  7.547735e-01
 9.207715e-02  8.102538e-01  2.238258e-01  4.663037e-01  1.503683e-01 -5.044233e-01 -7.839781e-01  7.647291e-01  8.451780e-02  1.273240e-01 -5.142342e-01 -5.603233e-01  3.897478e-02 -3.689929e-02 -3.043609e-01 -1.676662e-01  8.677643e-01  1.338569e-01 -6.558815e-01  3.507529e-01  3.155168e-01 -6.656082e-01 -4.029672e-01  3.362684e-01  2.485259e-01 -9.341643e-01
-2.148720e-01  8.471896e-01 -1.108724e+00  7.521241e-01 -4.418396e-01  4.410199e-01 -9.883091e-01  1.018256e-01  6.797303e-01 -4.373017e-01  4.015348e-01 -1.155679e+00  4.322602e-01 -7.292137e-01  9.621575e-01 -2.078602e-01 -8.648416e-01  1.983254e-01 -1.059165e-01  1.039517e-01  5.457237e-01 -1.185858e+00  9.518035e-02 -8.475928e-01  3.651324e-01  6.808634e-01
 1.198014e+00  4.662925e-02  6.792282e-01 -5.381067e-01 -7.965513e-01 -1.862818e-01  8.542980e-01 -3.511916e-01 -6.117337e-01  3.057013e-01  1.897679e-01 -9.154847e-01 -2.372102e-01 -6.438813e-01  2.354761e-01 -5.910234e-01  5.475836e-01 -7.221800e-01 -1.113493e+00  6.346536e-01 -6.451485e-01 -3.680193e-01  7.754695e-01  3.697749e-01  9.638412e-01  8.048887e-01
 7.761359e-01  5.494798e-01 -4.564612e-01 -6.236247e-02 -2.177454e-01 -2.665660e-01 -4.891546e-02 -1.080976e+00  2.611364e-01 -1.031522e+00  7.347102e-01  4.148178e-01 -5.818994e-01 -8.892156e-02  3.901521e-02 -8.441061e-01 -6.528255e-01 -2.358807e-01  6.543888e-02 -7.705859e-01  8.856589e-01  1.736113e-01 -2.689008e-01 -5.558439e-01 -4.759882e-01  6.534559e-01
-8.865925e-01  9.058803e-01  6.314231e-01 -6.335925e-01 -2.906518e-02 -3.316989e-01  5.677517e-01 -8.471923e-02 -2.737181e-01  5.919435e-01  3.852227e-01 -6.885300e-01  1.624183e-01  2.726016e-02  8.853259e-01  3.611747e-01 -3.989627e-01 -5.918618e-01  8.392242e-01 -1.566709e-01 -6.135565e-01 -8.149927e-01  7.573172e-01  9.030898e-01  7.481231e-01  6.031049e-01
-6.375061e-01  5.296455e-01  5.232302e-01  5.685321e-01 -1.466046e-01  1.001087e+00 -5.630059e-01 -4.379270e-01  4.277717e-01  4.135062e-02 -4.358014e-01  8.311034e-02  3.483305e-01 -9.269532e-01 -8.108003e-01 -4.690472e-01 -3.210104e-01  3.684768e-01  5.857312e-01  5.702963e-01 -8.030239e-01  5.123202e-01  1.361440e+00 -4.413500e-02  9.880115e-01 -1.720560e-01
 6.710322e-01  1.615013e-02 -8.371115e-01 -1.127626e+00 -6.116429e-02  3.729978e-01  5.390279e-01 -2.571744e-01 -1.275523e+00  3.474111e-01  8.863293e-01  1.286728e+00  1.147512e-01  2.163199e-01 -5.674994e-01 -4.502780e-01  5.466211e-01  7.645419e-01 -6.470220e-01 -1.163590e-01 -6.200521e-01  8.884199e-01 -1.574197e+00 -9.014770e-01 -6.688369e-01 -8.462538e-01
 1.062368e+00  6.016415e-01 -4.632968e-01  8.075963e-01  1.667645e-01 -1.029145e+00  8.523114e-01 -5.402312e-01 -9.835930e-01 -3.713721e-01 -7.146658e-01  4.080891e-02 -2.452362e-01 -1.540910e+00  9.909609e-01  6.220100e-01  8.593713e-01  6.585530e-01 -1.366704e+00  9.890097e-01 -6.041795e-01 -4.162203e-01  6.346108e-02  5.219884e-01  5.259278e-01  6.898860e-01
 7.597539e-01 -2.798768e-01  1.795041e-01  5.019683e-01 -8.329430e-01  5.770054e-01  8.063189e-01  6.205006e-01 -1.572136e+00 -3.216920e-01 -1.168462e-01  4.299961e-02  6.958361e-01 -7.854689e-02  8.808093e-01  4.197680e-02  5.076280e-01  9.905482e-01 -2.109502e-01  4.141048e-01 -9.292196e-01  8.860116e-01  8.912739e-02  8.327474e-01  4.541596e-01  5.056725e-01
-6.766537e-02 -5.705455e-01 -1.105574e+00 -4.280852e-01 -7.805927e-02 -3.432217e-01  1.110539e-01  5.470656e-01  2.378096e-02 -4.690683e-01  3.279390e-01 -1.046011e-01 -1.565984e-01 -1.427312e-01 -4.259923e-01  2.791706e-01 -8.043277e-01 -8.326361e-01 -7.944678e-01 -1.054803e-01  1.055089e-01 -4.652858e-01 -3.868522e-01  9.284443e-01  4.669127e-01 -9.510364e-01
